136,196,37,1.4,61,202,180
81,156,20,0.8,55,204,140
76,80,6,1,46,143,101
65,114,2,0.7,29,95,88
22,77,5,0.4,55,131,76
35,145,4,0.4,42,103,97
30,87,8,0.6,55,176,115
42,115,10,0.7,60,181,119
84,171,37,1.6,53,294,205
114,215,45,2.1,58,260,195
44,55,2,0.6,26,229,164
26,43,2,0.4,26,152,93
33,61,13,0.6,41,179,117
53,89,9,0.8,45,185,123
58,93,11,0.8,41,207,143
49,71,12,1.1,39,75,67
9,26,2,0.3,27,100,50
27,58,7,0.7,54,116,63
27,53,6,0.6,43,138,82
67,85,6,1.2,42,115,89
40,41,3,0.7,32,125,71
24,56,6,0.5,39,143,86
48,84,8,0.9,41,179,117
38,68,3,0.6,38,224,159
101,145,14,1.2,49,241,176
126,149,3,1,41,203,165
88,107,3,0.9,35,170,116
61,72,4,0.7,36,176,115
121,132,5,1.2,45,159,158
44,38,2,0.8,27,143,86
65,63,5,1,34,154,95
29,41,2,0.6,31,147,89
23,44,2,0.5,38,172,111
49,87,6,0.7,52,223,158
102,125,10,1.2,48,170,134
127,51,4,1.1,33,207,167
19,40,3,0.4,34,129,74
19,45,5,0.4,42,120,67
42,84,11,1,52,219,154
73,120,15,1.2,53,244,179
89,136,17,1,49,160,117
55,57,3,0.9,28,132,77
190,103,5,1.3,40,164,240
188,128,4,1.3,40,199,238
124,100,4,1.1,38,188,163
202,155,8,1.4,36,206,252
165,185,9,1.2,41,195,215
106,123,9,0.9,40,154,138
25,69,6,0.6,55,107,60
27,80,8,0.5,40,174,113
28,67,5,0.5,40,137,81
12,35,2,0.3,31,134,78
16,52,3,0.4,40,115,63
26,64,4,0.5,43,219,154
50,106,7,0.6,28,204,140
86,111,4,0.8,42,170,114
132,135,4,1.8,41,139,175
142,107,7,1.7,38,209,188
82,102,3,0.8,33,168,109
67,91,4,0.7,26,180,118
26,43,5,0.5,24,140,83
12,37,7,0.5,40,78,39
26,74,6,0.7,59,84,62
61,112,6,1,68,110,82
64,91,7,1.2,43,196,133
94,135,10,1.2,41,257,192
107,154,18,1,35,262,197
122,156,9,0.9,33,218,160
125,149,5,0.8,28,191,165
120,68,3,1.4,28,170,157
195,76,3,1.6,36,209,245
150,128,3,1.3,35,198,200
124,132,3,1.1,39,220,163
111,139,2,1,39,174,145
31,43,3,0.6,36,92,46
24,50,5,0.6,37,137,81
31,64,3,0.6,46,106,57
62,92,10,1.1,45,225,160
64,103,8,1.1,45,202,138
80,123,9,1.1,40,208,144
32,49,3,0.6,33,187,125
24,48,3,0.5,40,136,80
25,58,6,0.6,45,177,115
26,35,2,0.6,34,136,80
29,44,4,0.6,39,163,103
35,69,4,0.6,49,166,105
55,92,6,0.9,49,222,157
53,88,5,0.8,32,187,125
57,84,6,0.8,38,200,136
84,119,6,1,40,215,150
104,146,14,1.1,41,231,166
126,169,9,1.1,49,232,167
51,80,3,0.8,58,169,108
107,137,5,1.1,55,218,153
17,38,4,0.4,27,151,93
16,42,4,0.4,36,108,57
23,66,5,0.5,56,130,75
47,107,8,0.7,59,198,135
77,119,7,0.9,54,135,103
74,82,4,1,35,158,98
129,148,4,1.5,58,115,170
64,49,2,1,30,137,86
95,83,3,1.6,45,95,125
20,15,2,0.8,31,85,43
15,35,5,0.6,38,110,58
40,91,5,0.8,61,158,98
86,138,9,1,51,205,141
138,161,12,1.4,39,185,183
150,182,10,1.3,44,168,200
14,30,4,0.3,24,128,73
36,83,5,0.6,49,169,108
63,111,11,1.1,57,170,109
82,124,16,1.4,64,109,109
73,54,4,1,51,84,97
67,96,7,0.8,49,150,92
42,77,3,0.5,48,119,66
18,48,5,0.4,36,80,48
38,91,5,0.6,66,52,70
51,88,4,0.7,61,57,70
62,94,4,0.7,59,130,84
84,119,7,0.9,60,121,111
120,124,5,1.2,53,162,158
100,119,15,1.7,46,111,131
94,108,11,2,59,93,123
48,22,2,1.1,40,19,66
34,40,2,0.8,45,78,48
107,130,3,1.3,53,59,140
124,103,9,1.6,62,50,163
30,36,3,0.6,42,81,43
56,107,8,1.2,67,46,78
51,77,4,0.9,38,65,70
24,52,7,0.6,39,41,51
66,77,4,1,57,24,89
55,51,4,1,46,39,74
89,108,4,1.6,52,19,118
75,48,2,1.1,39,52,100
30,40,2,0.7,30,67,42
25,50,3,0.5,47,69,50
140,181,12,1.3,86,83,185
259,292,10,2.1,102,54,309
331,353,6,2.3,92,74,381
300,269,13,2.4,85,101,350
190,126,7,1.8,61,68,240
6,9,3,0.2,22,55,28
13,31,4,0.3,34,54,31
43,88,8,0.7,61,57,69
43,99,4,0.6,44,67,75
34,94,8,0.6,55,72,72
94,176,11,1.2,104,58,123
152,229,17,2,115,115,202
243,313,12,2.5,119,58,293
198,212,5,1.6,74,56,248
34,81,19,1.2,57,30,66
71,136,11,1.3,75,9,95
118,176,13,1.5,85,24,155
217,265,11,2.1,88,69,267
291,327,6,2.4,87,79,341
59,62,3,0.7,40,63,80
25,61,11,0.7,52,40,56
60,106,12,1,69,33,81
105,161,13,1.3,89,41,138
155,194,17,1.7,99,24,205
152,180,10,2.1,89,14,202
57,86,6,1.1,49,49,78
7,25,4,0.3,23,57,29
24,54,5,0.7,44,69,52
94,134,16,1.4,70,41,124
76,98,7,1.2,51,59,102
9,20,3,0.3,21,63,32
42,68,13,1.2,48,25,59
67,85,10,1.4,55,52,90
58,78,7,1.1,57,55,79
68,87,9,1.3,67,37,91
34,67,4,0.7,31,52,58
5,41,3,0.2,10,68,41
22,45,7,0.7,47,60,45
33,60,15,1,57,38,55
93,137,31,2,84,8,122
75,109,16,1.6,55,51,100
22,41,14,0.7,45,51,41
55,93,28,1.7,69,16,76
218,285,44,3.3,123,6,268
292,360,29,3.7,136,8,342
187,239,21,2.8,111,27,237
31,54,14,0.8,55,37,52
118,166,22,2.4,91,9,155
75,112,16,1.8,72,35,100
136,178,28,2.5,94,15,180
232,288,38,3.6,120,6,282
73,108,12,1.2,57,41,97
79,147,22,1.6,72,26,105
217,297,19,3.4,92,6,267
89,241,9,1.3,40,55,146
10,57,6,0.5,18,53,53
12,21,10,0.7,34,38,21
8,63,6,0.3,14,58,57
7,29,6,0.3,17,60,30
25,45,16,0.8,40,49,45
58,91,33,1.8,69,30,79
49,77,27,1.5,48,50,68
55,80,30,1.3,60,37,76
217,280,65,4.8,108,9,267
127,216,28,2.5,61,59,168
20,38,15,0.6,32,56,38
11,41,8,0.4,22,51,41
42,80,24,1.1,49,33,65
82,123,43,2.1,75,25,108
64,117,27,1.5,44,58,86
7,30,6,0.3,14,54,30
67,111,33,1.6,63,52,90
143,194,79,3.9,93,9,190
31,54,14,1,33,61,52
9,17,10,0.5,24,47,24
15,36,13,0.6,30,48,36
69,114,39,2.1,74,28,93
73,110,49,2.4,77,22,98
12,31,17,0.5,32,57,31
27,43,22,1,53,53,43
115,155,58,3,92,15,150
190,236,70,4.1,125,9,240
121,186,51,2.8,91,45,158
96,165,41,2.8,83,42,126
24,61,22,1,51,41,55
6,46,7,0.3,12,57,46
41,67,24,1.1,50,44,58
51,80,31,1.3,60,38,69
148,193,67,3.2,101,14,197
174,225,75,3.7,120,22,224
107,156,57,2.9,70,67,139
34,51,22,0.8,40,65,51
62,89,38,1.8,64,27,84
124,151,49,3,92,11,163
73,93,32,1.6,61,55,98
147,174,55,2.8,94,32,195
37,55,18,0.9,47,44,53
117,146,43,2.2,72,25,153
156,183,54,2.8,92,14,206
214,251,54,3.1,100,6,264
328,375,34,4.7,111,6,378
112,120,9,1.6,42,63,146
60,71,30,1.2,57,51,81
68,110,30,1.5,52,69,92
43,74,25,1.3,59,64,62
84,108,44,2,74,23,111
19,23,16,0.6,32,62,31
98,121,39,2,80,26,128
206,233,61,3.6,121,13,256
96,145,33,2,70,26,126
134,100,16,1.7,61,25,178
102,106,11,1.7,43,59,134
17,28,14,0.6,29,56,28
37,47,21,1,49,41,52
63,77,22,1.2,41,61,85
12,21,12,0.5,26,63,32
30,42,19,0.8,43,49,42
77,98,41,1.9,67,27,102
139,156,57,2.5,87,15,185
117,79,29,1.9,61,69,153
10,32,9,0.4,20,71,36
27,35,16,0.7,42,70,39
65,78,30,1.8,72,45,88
13,26,10,0.4,22,73,37
24,32,17,0.6,30,71,36
109,127,48,1.9,79,40,142
123,138,47,2.4,94,50,161
41,56,23,1,44,76,58
32,42,16,0.8,44,75,45
121,131,34,2.1,83,49,158
236,239,55,3.2,109,62,286
284,308,78,4.4,113,37,334
121,156,31,2.3,54,69,159
22,41,10,0.5,28,77,41
46,57,18,0.7,31,80,64
218,248,55,1.5,42,60,268
138,29,9,1.4,38,53,183
152,172,9,1.6,32,69,202
42,277,4,0.4,14,73,163
55,114,21,0.8,34,67,82
153,213,34,2.1,59,55,203
77,110,10,1.1,32,80,103
13,26,6,0.4,18,77,39
23,37,13,0.7,30,58,37
123,126,8,1.3,40,33,162
45,90,12,0.9,39,76,70
53,82,17,1.4,44,74,73
8,48,2,0.3,10,76,48
24,41,12,0.6,31,73,41
110,129,47,1.6,59,65,144
195,217,59,2.1,82,57,245
231,246,41,2.4,83,92,281
129,148,22,1.4,53,79,169
7,28,3,0.3,14,79,40
30,45,13,0.8,39,78,45
37,52,13,1,46,75,52
61,79,21,1.2,60,60,83
64,82,21,1.3,60,80,86
97,119,40,1.9,83,42,127
103,198,26,1.7,73,93,135
207,295,33,2,85,67,257
183,222,16,1.7,57,102,233
47,89,12,0.8,50,82,69
81,203,11,1.1,69,72,127
44,199,6,0.5,46,98,124
19,103,4,0.3,28,87,77
20,104,4,0.3,21,87,77
34,84,7,0.7,43,89,67
77,122,29,1.8,68,88,102
123,158,41,1.8,79,107,161
105,155,21,1,56,138,138
83,115,18,0.8,55,128,138
64,277,8,0.5,33,109,163
75,282,17,1.1,67,111,166
148,338,29,1.4,63,129,197
152,191,21,2.3,54,107,202
59,78,5,0.7,49,79,80
35,19,4,0.7,26,88,50
28,40,4,0.6,27,114,62
62,75,5,0.6,36,134,84
53,99,3,0.5,30,104,74
20,32,2,0.3,14,76,38
23,39,4,0.3,23,89,45
96,123,12,0.8,49,99,126
162,190,17,1.2,59,120,212
150,186,9,1.1,62,126,200
141,77,16,1.7,46,130,188
12,26,2,0.3,12,87,44
26,39,3,0.4,22,120,67
54,84,5,0.7,54,114,74
109,286,14,0.9,70,101,168
26,132,3,0.2,13,95,91
67,173,16,0.7,55,100,112
138,273,27,1.5,89,99,182
60,133,6,0.6,30,100,91
67,112,7,0.8,43,127,90
63,129,8,0.6,44,111,90
43,100,8,0.6,49,141,84
54,108,11,0.6,49,115,79
52,155,7,0.6,47,139,103
72,158,12,0.8,64,177,115
98,182,20,1,53,226,161
81,134,12,0.9,46,175,114
43,68,5,0.7,39,134,78
115,136,11,1.3,48,196,150
114,146,11,1.1,43,209,149
125,141,13,1.1,45,171,165
45,68,3,0.6,30,145,88
40,94,2,0.4,24,113,72
23,65,4,0.3,20,119,66
43,94,7,0.5,37,114,72
19,70,3,0.3,24,100,60
42,129,6,0.6,37,119,89
52,115,11,1,37,119,83
39,52,7,1,33,100,55
34,35,4,1.3,46,46,49
24,20,2,0.8,30,84,42
19,44,2,0.5,41,105,54
57,133,4,0.8,66,158,98
20,62,5,0.3,29,108,57
23,47,3,0.4,26,120,67
46,96,8,0.7,43,178,116
126,182,15,1.2,43,165,166
55,93,3,0.5,33,105,75
11,49,2,0.3,16,93,49
16,37,2,0.3,22,116,63
33,84,6,0.5,43,149,91
52,89,12,0.8,41,201,137
95,139,16,1,53,244,179
115,164,16,1.2,56,243,178
101,166,24,1.2,47,281,203
87,149,19,0.9,38,256,191
92,141,11,0.9,33,225,160
116,151,23,1.2,36,197,151
61,94,5,0.8,42,164,104
54,90,6,0.8,39,200,136
55,102,15,0.9,44,218,153
88,166,14,1,46,224,159
30,63,4,0.5,26,163,103
32,101,6,0.5,36,128,75
51,90,7,3.4,55,96,70
49,52,5,6.8,45,65,68
25,62,3,5,32,135,79
14,32,4,2.6,30,86,43
18,35,4,0.5,35,123,69
49,87,15,1.1,49,197,134
75,74,4,1.1,34,154,100
20,25,3,0.6,21,96,48
8,22,3,0.4,22,87,44
11,27,3,0.4,18,118,65
19,37,3,0.5,29,158,98
85,121,15,1.2,40,231,166
104,144,12,1.2,50,242,177
42,67,3,0.8,36,189,126
19,32,2,0.5,28,103,53
14,33,2,0.5,24,70,35
23,39,2,0.6,37,163,103
41,73,5,0.6,39,201,137
90,117,16,1.1,38,228,163
181,178,15,1.7,39,238,231
121,123,9,1.1,43,190,159
125,111,6,1,51,128,164
106,23,2,0.9,24,200,139
89,51,4,0.8,32,182,120
148,57,8,1.2,34,219,197
118,39,5,1.1,42,178,154
15,20,2,0.4,27,102,52
18,38,3,0.4,34,82,41
8,20,4,0.3,28,92,46
24,60,11,0.9,34,178,116
33,59,6,0.7,45,150,92
62,71,9,1,36,225,160
69,76,10,1.1,33,221,156
67,86,7,0.9,32,225,160
125,132,8,1.1,35,240,175
72,92,11,0.8,37,237,172
50,82,9,0.7,32,210,145
103,126,10,1.1,35,246,181
108,158,5,0.9,46,267,200
49,84,3,0.6,43,241,176
35,65,4,0.6,30,212,147
34,62,3,0.6,47,142,85
37,47,2,0.7,29,105,54
35,43,2,0.8,32,91,50
47,30,2,0.8,26,134,78
66,33,2,0.9,32,124,89
89,144,2,0.9,33,142,118
133,0,2,1.1,33,151,176
62,55,2,0.7,35,171,110
41,54,2,0.8,48,123,70
50,77,2,0.9,46,201,138
90,108,3,1,38,223,158
104,123,4,1,33,216,151
75,133,3,0.9,33,192,130
52,76,2,0.8,30,169,109
86,55,2,0.9,35,201,138
44,52,2,0.9,28,129,75
26,41,2,0.7,26,142,85
67,72,3,1.3,47,100,90
74,88,2,1.2,27,162,102
60,33,4,1.1,33,101,82
21,54,4,0.5,32,171,110
64,102,3,1,40,189,127
58,95,2,0.8,31,180,119
90,0,4,1.1,33,167,119
40,72,3,0.7,34,171,110
53,85,3,0.8,37,217,152
42,80,2,0.7,38,173,112
91,128,6,1.4,36,240,175
81,129,4,1,36,226,161
120,160,7,1.3,41,275,202
58,95,4,0.8,35,180,119
22,54,3,0.6,36,135,80
38,89,6,0.7,40,270,201
80,161,8,1,40,209,145
48,82,3,0.8,34,147,90
51,65,2,0.8,38,156,97
33,51,2,0.6,26,160,100
14,37,2,0.4,25,152,94
17,38,4,0.6,20,107,56
21,33,4,0.8,23,103,53
13,28,2,0.5,22,106,55
14,27,2,0.5,23,99,50
12,27,2,0.4,23,113,61
12,26,2,0.4,25,111,60
16,38,3,0.5,24,124,70
28,48,2,0.6,21,179,118
28,32,2,0.9,25,128,74
25,29,2,0.7,25,73,37
11,20,2,0.5,20,67,34
10,19,2,0.4,20,87,44
15,30,2,0.5,19,128,74
46,0,3,1.5,26,101,64
18,20,2,0.7,23,88,44
17,34,2,0.5,30,115,63
25,44,3,0.7,38,140,84
52,82,6,0.9,53,164,104
32,50,3,0.7,40,94,50
8,14,2,0.4,29,41,37
9,16,2,0.4,26,69,35
9,24,2,0.4,27,68,34
20,51,3,0.6,45,105,57
66,105,10,0.9,58,145,89
105,134,13,1.2,62,204,140
128,152,8,1.2,62,180,169
151,166,10,1.3,69,181,201
76,77,3,0.9,49,110,102
23,51,3,0.6,55,95,69
86,112,9,1,51,146,114
101,134,17,1.3,67,176,133
135,0,10,1.5,60,108,179
32,60,2,0.7,45,98,57
94,102,4,1.2,53,121,124
22,44,3,0.6,39,82,49
34,72,7,0.7,48,128,74
48,85,3,0.7,58,113,73
49,62,4,1.3,46,59,68
44,0,3,1.1,45,20,62
30,0,3,0.7,38,48,48
14,29,2,0.3,25,65,33
30,68,3,0.6,47,88,59
28,69,4,0.7,49,85,62
114,155,10,1.3,77,125,149
222,244,9,1.7,80,180,272
293,327,7,2,84,200,343
260,83,8,1.8,76,128,310
11,28,2,0.3,23,70,35
16,39,3,0.4,29,64,39
8,23,2,0.3,17,54,27
10,25,2,0.3,21,73,37
18,47,3,0.5,48,70,60
35,73,6,0.8,67,68,84
103,147,16,2,96,66,135
109,147,9,1.4,91,123,143
203,236,13,2.1,111,159,253
294,0,13,2.5,119,97,344
46,68,7,0.8,41,50,64
57,103,6,0.9,61,46,78
74,113,9,1.4,65,15,99
51,77,2,0.9,41,28,70
29,49,2,0.7,43,25,54
54,77,3,0.9,53,45,74
55,76,6,1,53,51,75
37,84,10,0.9,59,23,74
28,75,2,0.5,29,51,63
15,48,3,0.5,37,52,48
8,20,3,0.3,24,57,30
7,22,3,0.3,20,59,30
25,52,4,0.7,46,44,58
43,70,5,0.8,58,42,73
72,106,7,1,78,39,98
76,116,8,1.4,78,44,102
149,181,16,1.9,90,63,199
210,0,15,2,108,29,260
110,0,6,1,53,26,144
20,9,2,0.5,29,38,37
19,0,2,0.5,29,41,37
60,89,3,0.9,46,37,82
124,0,4,1.6,56,7,163
132,0,4,1.6,55,5,175
104,0,4,1.9,55,11,137
155,136,6,2.5,60,3,205
208,188,15,3.1,70,4,258
274,298,17,3.6,83,11,324
196,0,13,3.2,70,31,246
58,85,10,1.5,52,18,79
60,86,7,1.5,45,21,82
68,90,7,1.1,45,9,92
76,0,4,1.7,45,2,102
65,0,9,2.3,43,3,88
43,0,7,2.1,41,4,60
50,0,7,1,39,33,69
27,37,10,0.7,28,51,39
45,0,8,1.1,52,41,65
50,22,9,1.1,37,52,69
38,60,11,0.9,37,56,55
214,245,36,2.9,93,15,264
258,254,44,4,102,13,308
252,0,38,4.9,108,21,302
343,550,24,6,124,11,450
464,454,35,7.9,133,9,476
7,22,3,0.3,16,47,24
10,33,5,0.4,16,47,33
31,58,12,0.9,43,46,54
49,85,17,1.4,61,40,77
132,162,32,2.8,88,11,175
180,199,36,3.5,93,9,230
245,246,20,4.3,92,7,295
244,10,32,3.6,94,9,294
96,47,15,1.8,52,55,127
48,86,15,1.4,60,35,75
130,174,23,2.8,86,12,172
179,219,39,3.9,98,12,229
157,27,16,2.7,75,44,207
7,13,3,0.4,16,56,28
8,14,4,0.5,18,45,23
62,91,18,1.6,62,26,84
58,85,18,1.8,64,35,80
127,155,29,3,87,12,168
199,194,27,3.6,101,10,249
230,284,23,4.1,104,12,280
297,427,29,5.3,103,10,347
255,298,21,4.7,104,32,305
159,275,18,2.7,80,40,209
477,510,12,7.3,141,13,485
265,381,9,4.9,102,10,315
49,100,13,1.2,53,24,75
114,175,23,2.3,79,16,149
279,338,34,4.4,119,9,329
78,39,11,1.5,54,56,104
66,128,16,1.8,72,25,90
176,199,33,3.4,106,12,226
266,299,35,4.6,124,16,316
247,296,20,3.5,83,22,297
37,23,6,0.9,33,59,53
34,76,11,0.9,38,50,63
25,40,10,0.9,35,54,44
13,22,6,0.6,28,54,35
35,55,13,0.9,43,51,54
76,102,23,1.9,74,26,102
46,61,20,1.5,55,35,69
11,22,6,0.6,25,59,32
14,27,8,0.7,30,55,38
26,48,14,1,49,47,62
73,98,27,1.9,73,40,98
100,127,33,2.6,84,25,132
123,137,44,2.5,71,15,162
37,25,9,0.8,29,68,53
10,45,4,0.5,18,62,45
62,90,23,1.7,62,39,84
117,141,56,3.4,78,11,153
131,130,28,2.7,68,12,173
13,33,4,0.6,16,65,33
9,47,4,0.6,12,63,47
13,47,6,0.6,24,60,47
28,48,17,0.8,43,50,54
35,62,18,0.8,37,58,56
98,112,38,2.2,79,27,129
121,139,44,2.3,80,37,159
62,80,36,1.8,55,28,84
50,65,21,1.3,48,40,69
18,26,10,0.6,30,66,38
13,24,9,0.6,32,68,40
29,40,16,0.9,49,55,62
35,48,19,1.2,55,43,69
13,24,8,0.5,23,71,36
10,32,6,0.4,16,76,38
31,45,14,0.8,36,70,45
50,85,23,0.9,38,74,69
188,263,53,1,37,74,238
43,53,20,1.1,41,82,60
97,115,50,2.5,65,50,128
152,168,42,3,68,26,202
144,100,18,2.2,54,41,192
9,14,5,0.3,12,68,34
7,16,3,0.4,11,72,36
7,46,4,0.3,14,71,46
8,36,5,0.3,18,76,38
46,44,16,1.1,48,73,64
14,32,5,0.4,22,83,42
15,33,5,0.5,26,79,40
16,24,6,0.5,22,79,40
81,107,26,1.5,57,55,108
68,74,16,1.1,40,80,92
11,18,5,0.4,17,81,41
26,49,9,0.7,35,70,49
25,44,10,0.7,36,61,45
36,60,14,0.8,40,69,55
22,35,9,0.6,36,71,45
31,48,7,0.8,33,79,48
35,47,12,0.7,42,70,53
120,136,30,1.9,85,50,158
162,190,32,2.5,110,62,212
283,283,46,3.5,119,50,333
315,414,47,4.3,113,22,365
58,290,3,0.4,23,78,170
73,182,28,1.6,68,41,116
34,89,10,0.9,33,84,70
10,25,3,0.4,16,77,39
10,26,4,0.4,16,73,37
11,49,4,0.4,18,75,49
24,52,8,0.6,36,76,51
110,138,40,1.8,82,44,144
30,48,9,0.6,32,92,48
77,118,21,1.3,64,72,103
143,198,47,1.6,79,56,190
250,261,38,2.2,89,120,300
288,298,31,2.3,103,106,338
177,55,12,1.4,64,112,227
65,113,17,1,44,76,88
66,113,10,1,62,86,89
124,179,21,1.2,80,116,163
105,207,25,1.4,75,68,138
16,37,4,0.5,26,85,43
13,24,3,0.4,31,87,44
17,38,4,0.5,38,89,48
12,29,4,0.4,27,90,45
17,47,4,0.4,35,92,47
70,195,16,0.8,66,77,123
19,74,5,0.4,33,96,62
30,76,9,0.6,42,93,63
149,239,33,1.4,73,118,199
35,135,6,0.4,26,95,93
9,28,3,0.2,16,86,43
20,54,3,0.3,26,93,52
77,114,12,0.6,48,121,103
113,146,19,1,52,142,148
144,182,30,2,71,96,192
81,112,4,1,43,90,108
25,92,5,0.4,32,97,71
73,245,11,0.7,55,95,148
54,192,13,0.8,43,95,121
41,103,9,0.6,42,89,77
79,104,6,0.8,58,76,105
120,134,7,1,64,104,158
32,101,4,0.3,28,108,76
59,107,16,1,58,91,80
16,35,2,0.3,16,91,46
19,39,3,0.3,25,100,50
73,104,20,1.3,65,64,98
68,102,8,0.9,44,121,92
96,165,7,0.9,58,124,127
33,97,2,0.3,23,108,74
23,58,4,0.3,30,97,54
85,149,22,0.9,53,152,113
90,141,14,0.7,34,172,119
71,124,26,1.4,44,141,95
91,134,9,1.1,62,115,120
81,100,7,1,49,184,122
127,160,17,1.4,65,185,168
159,168,10,1.4,58,232,209
184,166,26,2.3,43,236,234
50,103,2,0.5,20,138,82
23,70,2,0.4,29,101,60
29,59,4,0.5,49,121,68
62,153,14,0.9,43,129,102
